

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 02 12:43:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1571 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   178  0DB3                     	;# 
   179  0DB4                     	;# 
   180  0DB5                     	;# 
   181  0DB5                     	;# 
   182  0DB6                     	;# 
   183  0DB7                     	;# 
   184  0DB7                     	;# 
   185  0DB8                     	;# 
   186  0DB9                     	;# 
   187  0DB9                     	;# 
   188  0DBA                     	;# 
   189  0DBB                     	;# 
   190  0DBC                     	;# 
   191  0DBC                     	;# 
   192  0DBD                     	;# 
   193  0DBD                     	;# 
   194  0DBE                     	;# 
   195  0DBF                     	;# 
   196  0DC0                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211                           
   212                           	psect	stringtext1
   213  01E6                     __pstringtext1:	
   214  01E6                     _positions:	
   215  01E6  3405               	retlw	5
   216  01E7  3409               	retlw	9
   217  01E8  3403               	retlw	3
   218  01E9  3407               	retlw	7
   219  01EA  3408               	retlw	8
   220  01EB  3402               	retlw	2
   221  01EC  3406               	retlw	6
   222  01ED  3404               	retlw	4
   223  01EE  3401               	retlw	1
   224  01EF  3405               	retlw	5
   225  01F0  3409               	retlw	9
   226  01F1  3401               	retlw	1
   227  01F2  3407               	retlw	7
   228  01F3  3408               	retlw	8
   229  01F4  3402               	retlw	2
   230  01F5  3404               	retlw	4
   231  01F6  3406               	retlw	6
   232  01F7  3403               	retlw	3
   233  01F8  3405               	retlw	5
   234  01F9  3407               	retlw	7
   235  01FA  3401               	retlw	1
   236  01FB  3409               	retlw	9
   237  01FC  3408               	retlw	8
   238  01FD  3402               	retlw	2
   239  01FE  3406               	retlw	6
   240  01FF  3404               	retlw	4
   241  0200  3403               	retlw	3
   242  0201  3405               	retlw	5
   243  0202  3409               	retlw	9
   244  0203  3401               	retlw	1
   245  0204  3407               	retlw	7
   246  0205  3408               	retlw	8
   247  0206  3402               	retlw	2
   248  0207  3406               	retlw	6
   249  0208  3404               	retlw	4
   250  0209  3403               	retlw	3
   251  020A  3405               	retlw	5
   252  020B  3403               	retlw	3
   253  020C  3409               	retlw	9
   254  020D  3401               	retlw	1
   255  020E  3402               	retlw	2
   256  020F  3408               	retlw	8
   257  0210  3407               	retlw	7
   258  0211  3404               	retlw	4
   259  0212  3406               	retlw	6
   260  0213  3405               	retlw	5
   261  0214  3409               	retlw	9
   262  0215  3401               	retlw	1
   263  0216  3407               	retlw	7
   264  0217  3408               	retlw	8
   265  0218  3402               	retlw	2
   266  0219  3403               	retlw	3
   267  021A  3404               	retlw	4
   268  021B  3406               	retlw	6
   269  021C  3405               	retlw	5
   270  021D  3409               	retlw	9
   271  021E  3403               	retlw	3
   272  021F  3407               	retlw	7
   273  0220  3408               	retlw	8
   274  0221  3402               	retlw	2
   275  0222  3401               	retlw	1
   276  0223  3406               	retlw	6
   277  0224  3404               	retlw	4
   278  0225  3405               	retlw	5
   279  0226  3403               	retlw	3
   280  0227  3407               	retlw	7
   281  0228  3401               	retlw	1
   282  0229  3402               	retlw	2
   283  022A  3408               	retlw	8
   284  022B  3409               	retlw	9
   285  022C  3406               	retlw	6
   286  022D  3404               	retlw	4
   287  022E  3405               	retlw	5
   288  022F  3403               	retlw	3
   289  0230  3409               	retlw	9
   290  0231  3401               	retlw	1
   291  0232  3402               	retlw	2
   292  0233  3408               	retlw	8
   293  0234  3406               	retlw	6
   294  0235  3404               	retlw	4
   295  0236  3407               	retlw	7
   296  0237  3405               	retlw	5
   297  0238  3407               	retlw	7
   298  0239  3403               	retlw	3
   299  023A  3409               	retlw	9
   300  023B  3408               	retlw	8
   301  023C  3402               	retlw	2
   302  023D  3406               	retlw	6
   303  023E  3404               	retlw	4
   304  023F  3401               	retlw	1
   305  0240  3405               	retlw	5
   306  0241  3407               	retlw	7
   307  0242  3403               	retlw	3
   308  0243  3409               	retlw	9
   309  0244  3408               	retlw	8
   310  0245  3402               	retlw	2
   311  0246  3401               	retlw	1
   312  0247  3406               	retlw	6
   313  0248  3404               	retlw	4
   314  0249  3405               	retlw	5
   315  024A  3401               	retlw	1
   316  024B  3407               	retlw	7
   317  024C  3403               	retlw	3
   318  024D  3402               	retlw	2
   319  024E  3408               	retlw	8
   320  024F  3409               	retlw	9
   321  0250  3404               	retlw	4
   322  0251  3406               	retlw	6
   323  0252  3405               	retlw	5
   324  0253  3403               	retlw	3
   325  0254  3407               	retlw	7
   326  0255  3401               	retlw	1
   327  0256  3402               	retlw	2
   328  0257  3408               	retlw	8
   329  0258  3409               	retlw	9
   330  0259  3406               	retlw	6
   331  025A  3404               	retlw	4
   332  025B  3405               	retlw	5
   333  025C  3409               	retlw	9
   334  025D  3403               	retlw	3
   335  025E  3407               	retlw	7
   336  025F  3408               	retlw	8
   337  0260  3402               	retlw	2
   338  0261  3406               	retlw	6
   339  0262  3404               	retlw	4
   340  0263  3401               	retlw	1
   341  0264  3405               	retlw	5
   342  0265  3401               	retlw	1
   343  0266  3409               	retlw	9
   344  0267  3403               	retlw	3
   345  0268  3402               	retlw	2
   346  0269  3408               	retlw	8
   347  026A  3406               	retlw	6
   348  026B  3404               	retlw	4
   349  026C  3407               	retlw	7
   350  026D                     __end_of_positions:	
   351                           
   352                           	psect	stringtext2
   353  0288                     __pstringtext2:	
   354  0288                     displayLED@ledCathode:	
   355  0288  3400               	retlw	0
   356  0289  3402               	retlw	2
   357  028A  3401               	retlw	1
   358  028B  3402               	retlw	2
   359  028C  3400               	retlw	0
   360  028D  3404               	retlw	4
   361  028E  3401               	retlw	1
   362  028F  3401               	retlw	1
   363  0290  3400               	retlw	0
   364  0291  3400               	retlw	0
   365  0292                     __end_ofdisplayLED@ledCathode:	
   366                           
   367                           	psect	stringtext3
   368  0292                     __pstringtext3:	
   369  0292                     displayLED@ledAnode:	
   370  0292  3401               	retlw	1
   371  0293  3404               	retlw	4
   372  0294  3402               	retlw	2
   373  0295  3405               	retlw	5
   374  0296  3402               	retlw	2
   375  0297  3405               	retlw	5
   376  0298  3404               	retlw	4
   377  0299  3405               	retlw	5
   378  029A  3404               	retlw	4
   379  029B  3400               	retlw	0
   380  029C                     __end_ofdisplayLED@ledAnode:	
   381  000B                     _INTCON	set	11
   382  000C                     _PORTA	set	12
   383  005A                     _T0IF	set	90
   384  005D                     _T0IE	set	93
   385  0095                     _OPTION_REG	set	149
   386  009D                     _ADCON0	set	157
   387  0099                     _OSCCON	set	153
   388  008C                     _TRISA	set	140
   389  018C                     _ANSELA	set	396
   390  020C                     _WPUA	set	524
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  0027                     start_initialization:	
   396  0027                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0027  01FA               	clrf	__pbssCOMMON& (0+127)
   400  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0029  0020               	movlb	0	; select bank0
   404  002A  01BA               	clrf	__pbssBANK0& (0+127)
   405  002B                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  002B                     __end_of__initialization:	
   409  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   410  002C  0020               	movlb	0
   411  002D  282E               	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  007A                     __pbssCOMMON:	
   415  007A                     _accumulator:	
   416  007A                     	ds	1
   417  007B                     _oneTwentyHertz:	
   418  007B                     	ds	1
   419                           
   420                           	psect	bssBANK0
   421  003A                     __pbssBANK0:	
   422  003A                     _sixtyHertz:	
   423  003A                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_isr:	
   428  0070                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	2
   437  0072                     ?___wmul:	
   438  0072                     ___wmul@multiplier:	
   439                           ; 2 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443  0072                     	ds	2
   444  0074                     ___wmul@multiplicand:	
   445                           
   446                           ; 2 bytes @ 0x4
   447  0074                     	ds	2
   448  0076                     ??___wmul:	
   449  0076                     ___wmul@product:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 2 bytes @ 0x6
   454  0076                     	ds	2
   455  0078                     ?_displayLED:	
   456  0078                     displayLED@colour:	
   457                           ; 1 bytes @ 0x8
   458                           
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     displayLED@enable:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  0079                     	ds	1
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469  0020                     ??_displayLED:	
   470                           
   471                           ; 1 bytes @ 0x0
   472  0020                     	ds	6
   473  0026                     displayLED@pos:	
   474                           
   475                           ; 1 bytes @ 0x6
   476  0026                     	ds	1
   477  0027                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0x7
   480  0027                     	ds	8
   481  002F                     main@updateRate:	
   482                           
   483                           ; 1 bytes @ 0xF
   484  002F                     	ds	1
   485  0030                     main@colour:	
   486                           
   487                           ; 1 bytes @ 0x10
   488  0030                     	ds	1
   489  0031                     main@enable:	
   490                           
   491                           ; 1 bytes @ 0x11
   492  0031                     	ds	1
   493  0032                     main@accumulatorTwo:	
   494                           
   495                           ; 1 bytes @ 0x12
   496  0032                     	ds	1
   497  0033                     main@countUp:	
   498                           
   499                           ; 1 bytes @ 0x13
   500  0033                     	ds	1
   501  0034                     main@nextGame:	
   502                           
   503                           ; 1 bytes @ 0x14
   504  0034                     	ds	1
   505  0035                     main@col:	
   506                           
   507                           ; 1 bytes @ 0x15
   508  0035                     	ds	1
   509  0036                     main@j:	
   510                           
   511                           ; 1 bytes @ 0x16
   512  0036                     	ds	1
   513  0037                     main@pos:	
   514                           
   515                           ; 1 bytes @ 0x17
   516  0037                     	ds	1
   517  0038                     main@statesShown:	
   518                           
   519                           ; 1 bytes @ 0x18
   520  0038                     	ds	1
   521  0039                     main@gameDisplayed:	
   522                           
   523                           ; 1 bytes @ 0x19
   524  0039                     	ds	1
   525                           
   526                           	psect	maintext
   527  002E                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 98 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  j               1   22[BANK0 ] unsigned char 
   538 ;;  pos             1   23[BANK0 ] char 
   539 ;;  col             1   21[BANK0 ] unsigned char 
   540 ;;  gameDisplaye    1   25[BANK0 ] unsigned char 
   541 ;;  statesShown     1   24[BANK0 ] char 
   542 ;;  nextGame        1   20[BANK0 ] unsigned char 
   543 ;;  countUp         1   19[BANK0 ] unsigned char 
   544 ;;  accumulatorT    1   18[BANK0 ] unsigned char 
   545 ;;  enable          1   17[BANK0 ] unsigned char 
   546 ;;  colour          1   16[BANK0 ] unsigned char 
   547 ;;  updateRate      1   15[BANK0 ] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B1F/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1
   557 ;;      Params:         0       0       0
   558 ;;      Locals:         0      11       0
   559 ;;      Temps:          0       8       0
   560 ;;      Totals:         0      19       0
   561 ;;Total ram usage:       19 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		___wmul
   565 ;;		_displayLED
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  002E                     _main:	
   574                           
   575                           ;main.c: 102: OSCCON = 0b11110000;
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579  002E  30F0               	movlw	240
   580  002F  0021               	movlb	1	; select bank1
   581  0030  0099               	movwf	25	;volatile
   582                           
   583                           ;main.c: 103: ANSELA = 0;
   584  0031  0023               	movlb	3	; select bank3
   585  0032  018C               	clrf	12	;volatile
   586                           
   587                           ;main.c: 104: ADCON0 = 0;
   588  0033  0021               	movlb	1	; select bank1
   589  0034  019D               	clrf	29	;volatile
   590                           
   591                           ;main.c: 105: TRISA = (1<<3)|(1<<4);
   592  0035  3018               	movlw	24
   593  0036  008C               	movwf	12	;volatile
   594                           
   595                           ;main.c: 106: PORTA = 0;
   596  0037  0020               	movlb	0	; select bank0
   597  0038  018C               	clrf	12	;volatile
   598                           
   599                           ;main.c: 107: WPUA = 0;
   600  0039  0024               	movlb	4	; select bank4
   601  003A  018C               	clrf	12	;volatile
   602                           
   603                           ;main.c: 110: OPTION_REG = 0b10000111;
   604  003B  3087               	movlw	135
   605  003C  0021               	movlb	1	; select bank1
   606  003D  0095               	movwf	21	;volatile
   607                           
   608                           ;main.c: 111: INTCON = 0b10100000;
   609  003E  30A0               	movlw	160
   610  003F  008B               	movwf	11	;volatile
   611                           
   612                           ;main.c: 113: unsigned char colour = 0;
   613  0040  0020               	movlb	0	; select bank0
   614  0041  01B0               	clrf	main@colour
   615                           
   616                           ;main.c: 114: unsigned char enable = 1;
   617  0042  01B1               	clrf	main@enable
   618  0043  0AB1               	incf	main@enable,f
   619                           
   620                           ;main.c: 115: signed char statesShown = -1;
   621  0044  01B8               	clrf	main@statesShown
   622  0045  03B8               	decf	main@statesShown,f
   623                           
   624                           ;main.c: 116: unsigned char accumulatorTwo = 0;
   625  0046  01B2               	clrf	main@accumulatorTwo
   626                           
   627                           ;main.c: 117: unsigned char updateRate = 60;
   628  0047  303C               	movlw	60
   629  0048  00A7               	movwf	??_main
   630  0049  0827               	movf	??_main,w
   631  004A  00AF               	movwf	main@updateRate
   632                           
   633                           ;main.c: 118: unsigned char gameDisplayed = 0;
   634  004B  01B9               	clrf	main@gameDisplayed
   635                           
   636                           ;main.c: 119: unsigned char countUp = 1;
   637  004C  01B3               	clrf	main@countUp
   638  004D  0AB3               	incf	main@countUp,f
   639                           
   640                           ;main.c: 120: unsigned char nextGame = 0;
   641  004E  01B4               	clrf	main@nextGame
   642                           
   643                           ;main.c: 124: for (unsigned char col = 0; col <= 1; col ++)
   644  004F  01B5               	clrf	main@col
   645  0050  3002               	movlw	2
   646  0051  0235               	subwf	main@col,w
   647  0052  1803               	btfsc	3,0
   648  0053  2883               	goto	l838
   649  0054                     l818:	
   650                           
   651                           ;main.c: 125: {
   652                           ;main.c: 126: for (unsigned char j = 9; j > 0; j--)
   653  0054  3009               	movlw	9
   654  0055  00A7               	movwf	??_main
   655  0056  0827               	movf	??_main,w
   656  0057  00B6               	movwf	main@j
   657  0058  0836               	movf	main@j,w
   658  0059  1903               	btfsc	3,2
   659  005A  2875               	goto	l832
   660  005B                     l824:	
   661                           
   662                           ;main.c: 127: {
   663                           ;main.c: 128: displayLED(j,col,1);
   664  005B  0835               	movf	main@col,w
   665  005C  00A7               	movwf	??_main
   666  005D  0827               	movf	??_main,w
   667  005E  00F8               	movwf	displayLED@colour
   668  005F  01F9               	clrf	displayLED@enable
   669  0060  0AF9               	incf	displayLED@enable,f
   670  0061  0836               	movf	main@j,w
   671  0062  2141               	fcall	_displayLED
   672                           
   673                           ;main.c: 129: _delay((unsigned long)((100)*(32000000/4000.0)));
   674  0063  3005               	movlw	5
   675  0064  0020               	movlb	0	; select bank0
   676  0065  00A8               	movwf	??_main+1
   677  0066  300F               	movlw	15
   678  0067  00A7               	movwf	??_main
   679  0068  30F1               	movlw	241
   680  0069                     u897:	
   681  0069  0B89               	decfsz	9,f
   682  006A  2869               	goto	u897
   683  006B  0BA7               	decfsz	??_main,f
   684  006C  2869               	goto	u897
   685  006D  0BA8               	decfsz	??_main+1,f
   686  006E  2869               	goto	u897
   687  006F  3001               	movlw	1
   688  0070  0020               	movlb	0	; select bank0
   689  0071  02B6               	subwf	main@j,f
   690  0072  0836               	movf	main@j,w
   691  0073  1D03               	btfss	3,2
   692  0074  285B               	goto	l824
   693  0075                     l832:	
   694                           
   695                           ;main.c: 130: }
   696                           ;main.c: 131: displayLED(10,0,1);
   697  0075  01F8               	clrf	displayLED@colour
   698  0076  01F9               	clrf	displayLED@enable
   699  0077  0AF9               	incf	displayLED@enable,f
   700  0078  300A               	movlw	10
   701  0079  2141               	fcall	_displayLED
   702  007A  3001               	movlw	1
   703  007B  0020               	movlb	0	; select bank0
   704  007C  00A7               	movwf	??_main
   705  007D  0827               	movf	??_main,w
   706  007E  07B5               	addwf	main@col,f
   707  007F  3002               	movlw	2
   708  0080  0235               	subwf	main@col,w
   709  0081  1C03               	skipc
   710  0082  2854               	goto	l818
   711  0083                     l838:	
   712                           ;main.c: 132: }
   713                           ;main.c: 134: while(1)
   714                           
   715                           
   716                           ;main.c: 135: {
   717                           ;main.c: 137: if (nextGame)
   718  0083  0834               	movf	main@nextGame,w
   719  0084  1903               	btfsc	3,2
   720  0085  289A               	goto	l62
   721                           
   722                           ;main.c: 138: {
   723                           ;main.c: 139: nextGame = 0;
   724  0086  01B4               	clrf	main@nextGame
   725                           
   726                           ;main.c: 140: if (gameDisplayed == 0) countUp = 1;
   727  0087  0839               	movf	main@gameDisplayed,w
   728  0088  1D03               	btfss	3,2
   729  0089  288C               	goto	l846
   730  008A  01B3               	clrf	main@countUp
   731  008B  0AB3               	incf	main@countUp,f
   732  008C                     l846:	
   733                           
   734                           ;main.c: 141: if (gameDisplayed == 15-1) countUp = 0;
   735  008C  300E               	movlw	14
   736  008D  0639               	xorwf	main@gameDisplayed,w
   737  008E  1903               	btfsc	3,2
   738  008F  01B3               	clrf	main@countUp
   739                           
